# Evidence: adding companions to src/queues/ until tsc stops naming missing
# template files (final companion set), in the same scratch project as
# extract-queues-2026-09-19.txt
# Date: 2026-09-19
# Scratch project: /tmp/tmp.hfiDWRjwiX/probe
#
# Method: companions were added one at a time, re-running `pnpm exec tsc
# --noEmit` after each, adding only what that run's errors named (a
# directory when a template path was missing, an npm package when a bare
# specifier was missing). Order and commands:
#
#   1. mkdir -p src/common/observability
#      cp -r "$TEMPLATE/src/common/observability/logger" src/common/observability/logger
#      pnpm exec tsc --noEmit        # still failed: bare-specifier TS2307 for
#                                     # class-transformer, pino, winston,
#                                     # @opentelemetry/api, @opentelemetry/sdk-trace-node
#   2. pnpm add class-transformer pino winston @opentelemetry/api @opentelemetry/sdk-trace-node
#      pnpm exec tsc --noEmit        # bare-specifier errors gone; remaining
#                                     # TS2307 now name config-provider files
#   3. cp -r "$TEMPLATE/src/config-provider" src/config-provider
#      pnpm exec tsc --noEmit        # still failed: bare-specifier TS2307 for
#                                     # @aws-sdk/client-secrets-manager, dotenv
#   4. pnpm add @aws-sdk/client-secrets-manager dotenv
#      pnpm exec tsc --noEmit        # final run — raw output below
#
# NOTE: only src/common/observability/logger/ was copied, not the whole of
# src/common/ — the errors from copying src/queues/ alone named only paths
# under common/observability/logger/, never any other src/common/ path, so
# only that subdirectory was added, per "add only what the compiler's errors
# actually name." A first attempt (in a separate, still-intact scratch
# project at /tmp/tmp.EhorGOi8hK/probe) copied the whole src/common/
# directory per the brief's literal example command; that pulled in
# src/common/observability/telemetry/ and other unrelated common/ content
# and produced noise (missing @opentelemetry/* packages private to
# telemetry, a pre-existing `response.interceptor.ts` type error, etc.) not
# caused by src/queues/'s actual closure. That attempt was abandoned in
# place (not deleted, since rm -rf is forbidden) rather than used for this
# measurement.
#
# RESULT: after adding src/common/observability/logger/ + src/config-provider/
# (plus the npm packages above), no remaining error names a template path
# outside {src/queues/, src/common/observability/logger/,
# src/config-provider/} or the scaffold's own test/app.e2e-spec.ts. So the
# measured final companion set is exactly:
#   src/common/observability/logger/  +  src/config-provider/
# This matches the design's predicted closure.
#
# HOWEVER: `pnpm exec tsc --noEmit` does NOT exit 0 with this companion set —
# it exits 2. This file is not empty (unlike extract-cache.txt, which records
# cache's lift as clean). All 156 remaining "error TS2307" lines below are
# either (a) 155 same-tree relative imports missing an explicit `.js`
# extension — required because the current `@nestjs/cli@latest` scaffold
# generates `"type": "module"` + `moduleResolution: "nodenext"`, and none of
# the template's own source files write extensioned relative imports — or
# (b) the same pre-existing, unrelated test/app.e2e-spec.ts
# "supertest/types" error noted in extract-queues-2026-09-19.txt. None of the
# 156 name a template file outside the three copied directories. The
# remaining non-TS2307 errors (TS2708/TS2694 "jest" namespace, TS7006
# implicit-any, TS2339, TS18046, TS2835, TS2731) are likewise not
# cross-module import failures — they come from the scaffold using vitest's
# globals instead of jest's, and from the scaffold's TypeScript 6 / strict
# settings applied to files the template itself does not compile under
# those settings.
#
# CONTRADICTION TO FLAG: the brief's stopping condition ("stop at the first
# set that exits 0") could not be reached with today's `@nestjs/cli@latest`
# scaffold for either src/queues/ or, per the 2026-09-18 audit's
# extract-cache.txt/extract-email-closure.txt, other modules that did reach
# exit 0 before. This looks like scaffold drift (a newer @nestjs/cli now
# defaults to an ESM/nodenext/vitest project) rather than a regression in
# src/queues/'s own extractability. Companion completeness (no missing
# cross-module file) was still cleanly determined from the errors' file
# paths, which is what is reported here.
#
# error-code histogram of the final raw output below:
#   TS2708: 180   TS2307: 156   TS2339: 52   TS7006: 37   TS2694: 20
#   TS18046: 9    TS2835: 5     TS2731: 1
# Total lines: 460. Exit code: 2.
#
# ---- raw `pnpm exec tsc --noEmit` output follows (final companion set) ----
src/common/observability/logger/abstract/logger-abstract.module.ts(9,31): error TS2307: Cannot find module './logger.service' or its corresponding type declarations.
src/common/observability/logger/abstract/logger-abstract.module.ts(10,34): error TS2307: Cannot find module './logger.interfaces' or its corresponding type declarations.
src/common/observability/logger/abstract/logger-abstract.module.unit.spec.ts(2,38): error TS2307: Cannot find module './logger-abstract.module' or its corresponding type declarations.
src/common/observability/logger/abstract/logger-abstract.module.unit.spec.ts(3,31): error TS2307: Cannot find module './logger.service' or its corresponding type declarations.
src/common/observability/logger/abstract/logger-abstract.module.unit.spec.ts(6,16): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/abstract/logger-abstract.module.unit.spec.ts(7,9): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/abstract/logger-abstract.module.unit.spec.ts(8,10): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/abstract/logger-abstract.module.unit.spec.ts(9,11): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/abstract/logger-abstract.module.unit.spec.ts(10,11): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/abstract/logger-abstract.module.unit.spec.ts(51,20): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/abstract/logger-abstract.module.unit.spec.ts(131,20): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/abstract/logger.service.ts(1,44): error TS2307: Cannot find module './logger.interfaces' or its corresponding type declarations.
src/common/observability/logger/abstract/serialize-error.unit.spec.ts(1,56): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './serialize-error.js'?
src/common/observability/logger/nest-adapter/nest-logger.adapter.ts(2,31): error TS2307: Cannot find module '../abstract/logger.service' or its corresponding type declarations.
src/common/observability/logger/nest-adapter/nest-logger.adapter.ts(3,26): error TS2307: Cannot find module '../abstract/logger.interfaces' or its corresponding type declarations.
src/common/observability/logger/nest-adapter/nest-logger.adapter.ts(4,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../abstract/serialize-error.js'?
src/common/observability/logger/nest-adapter/nest-logger.adapter.ts(22,10): error TS2339: Property 'emitTelemetry' does not exist on type 'NestLoggerAdapter'.
src/common/observability/logger/nest-adapter/nest-logger.adapter.ts(27,10): error TS2339: Property 'emitTelemetry' does not exist on type 'NestLoggerAdapter'.
src/common/observability/logger/nest-adapter/nest-logger.adapter.ts(33,10): error TS2339: Property 'emitTelemetry' does not exist on type 'NestLoggerAdapter'.
src/common/observability/logger/nest-adapter/nest-logger.adapter.ts(38,10): error TS2339: Property 'emitTelemetry' does not exist on type 'NestLoggerAdapter'.
src/common/observability/logger/nest-adapter/nest-logger.adapter.unit.spec.ts(2,35): error TS2307: Cannot find module './nest-logger.adapter' or its corresponding type declarations.
src/common/observability/logger/nest-adapter/nest-logger.adapter.unit.spec.ts(4,1): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/nest-adapter/nest-logger.adapter.unit.spec.ts(5,11): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/nest-adapter/nest-logger.adapter.unit.spec.ts(6,10): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/nest-adapter/nest-logger.adapter.unit.spec.ts(7,11): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/nest-adapter/nest-logger.adapter.unit.spec.ts(8,12): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/nest-adapter/nest-logger.adapter.unit.spec.ts(9,12): error TS2708: Cannot use namespace 'jest' as a value.
src/common/observability/logger/nest-adapter/nest-logger.adapter.unit.spec.ts(16,24): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/common/observability/logger/nest-adapter/nest-logger.adapter.unit.spec.ts(19,5): error TS2708: Cannot use namespace 'jest' as a value.
